     1>F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\test\IndFusion.Mcp.Web.Tests\IndFusion.Mcp.Web.Tests.csproj : error NU1510: Warning As Error: PackageReference Microsoft.Extensions.DependencyInjection will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\IndFusion.sln]
     1>F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\code\IndFusion.Tools.Cli\IndFusion.Tools.Cli.csproj : error NU1903: Warning As Error: Package 'Microsoft.Build.Tasks.Core' 17.7.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-h4j7-5rxr-p4wc [F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\IndFusion.sln]
     1>F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\test\IndFusion.Mcp.Web.Tests\IndFusion.Mcp.Web.Tests.csproj : error NU1903: Warning As Error: Package 'Microsoft.Build.Tasks.Core' 17.7.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-h4j7-5rxr-p4wc [F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\IndFusion.sln]
     1>F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\test\IndFusion.Mcp.Server.Tests\IndFusion.Mcp.Server.Tests.csproj : error NU1903: Warning As Error: Package 'Microsoft.Build.Tasks.Core' 17.7.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-h4j7-5rxr-p4wc [F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\IndFusion.sln]
         F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\code\IndFusion.Mcp.Core\IndFusion.Mcp.Core.csproj : warning NU1510: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\IndFusion.sln]
         F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\test\IndFusion.Mcp.Tests\IndFusion.Mcp.Tests.csproj : warning NU1903: Package 'Microsoft.Build.Tasks.Core' 17.7.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-h4j7-5rxr-p4wc [F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\IndFusion.sln]
         F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\test\IndFusion.Mcp.Core.Tests\IndFusion.Mcp.Core.Tests.csproj : warning NU1903: Package 'Microsoft.Build.Tasks.Core' 17.7.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-h4j7-5rxr-p4wc [F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\IndFusion.sln]
         F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\code\IndFusion.Mcp.Core\IndFusion.Mcp.Core.csproj : warning NU1903: Package 'Microsoft.Build.Tasks.Core' 17.7.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-h4j7-5rxr-p4wc [F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\IndFusion.sln]
         F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\test\IndFusion.Mcp.Web.Tests\IndFusion.Mcp.Web.Tests.csproj : error NU1510: Warning As Error: PackageReference Microsoft.Extensions.DependencyInjection will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\IndFusion.sln]
         F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\code\IndFusion.Mcp.Web\IndFusion.Mcp.Web.csproj : error NU1510: Warning As Error: PackageReference Microsoft.AspNetCore.Components.Web will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\IndFusion.sln]
         F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\code\IndFusion.Mcp.Server\IndFusion.Mcp.Server.csproj : error NU1510: Warning As Error: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\IndFusion.sln]
         F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\code\IndFusion.Mcp.Web\IndFusion.Mcp.Web.csproj : error NU1510: Warning As Error: PackageReference Microsoft.Extensions.Hosting will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\IndFusion.sln]
         F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\code\IndFusion.Mcp.Web\IndFusion.Mcp.Web.csproj : error NU1510: Warning As Error: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\IndFusion.sln]
         F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\code\IndFusion.Mcp.Web\IndFusion.Mcp.Web.csproj : error NU1903: Warning As Error: Package 'Microsoft.Build.Tasks.Core' 17.7.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-h4j7-5rxr-p4wc [F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\IndFusion.sln]
         F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\code\IndFusion.Mcp.Server\IndFusion.Mcp.Server.csproj : error NU1903: Warning As Error: Package 'Microsoft.Build.Tasks.Core' 17.7.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-h4j7-5rxr-p4wc [F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\IndFusion.sln]
         F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\code\IndFusion.Tools.Cli\IndFusion.Tools.Cli.csproj : error NU1903: Warning As Error: Package 'Microsoft.Build.Tasks.Core' 17.7.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-h4j7-5rxr-p4wc [F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\IndFusion.sln]
         F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\test\IndFusion.Mcp.Web.Tests\IndFusion.Mcp.Web.Tests.csproj : error NU1903: Warning As Error: Package 'Microsoft.Build.Tasks.Core' 17.7.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-h4j7-5rxr-p4wc [F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\IndFusion.sln]
         F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\test\IndFusion.Mcp.Server.Tests\IndFusion.Mcp.Server.Tests.csproj : error NU1903: Warning As Error: Package 'Microsoft.Build.Tasks.Core' 17.7.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-h4j7-5rxr-p4wc [F:\Dynamic\IndFusion\IndFusion.Mcp\ExxerRules\src\IndFusion.sln]
